[130,192,-1,167,199,283,149,149,72,289,284,335,121,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,166,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,317,214,79,191,205,196,272,251,181,27,-1,-1,-1,-1,-1,2,1,0,0,0,0,0,0,237,-1,-1,322,157,225,141,208,183,325,-1,-1,-1,-1,309,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,285,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209,92,77,207,121,173,247,231,202,228,-1,-1,-1,-1,328,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|1.0108303249097483|[130,192,-1,167,199,283,149,149,72,289,284,335,121,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,166,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,317,214,79,177,205,196,272,251,181,27,-1,-1,-1,-1,-1,2,1,0,0,0,0,0,0,237,-1,-1,322,157,225,141,208,183,325,-1,-1,-1,-1,309,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,285,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209,92,77,207,121,173,247,231,202,228,-1,-1,-1,-1,328,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[130,192,-1,167,199,283,149,149,72,289,284,335,121,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,166,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,317,214,79,177,205,196,272,251,181,27,-1,-1,-1,-1,-1,2,1,0,0,0,0,0,0,237,-1,-1,322,157,225,141,208,183,325,-1,-1,-1,-1,309,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,285,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209,92,77,207,121,173,247,231,202,228,-1,-1,-1,-1,328,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|-300.0|[130,192,-1,167,199,283,149,149,72,289,284,335,121,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,166,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,317,214,79,177,205,196,272,251,181,27,-1,-1,-1,-1,-1,2,1,0,0,0,0,0,0,237,-1,-1,322,157,225,141,208,183,325,-1,-1,-1,-1,309,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,285,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,209,92,77,207,121,173,247,231,202,228,-1,-1,-1,-1,328,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,274,87,203,244,236,178,7,323,249,64,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,165,80,240,279,253,138,138,182,247,181,6,348,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,202,237,199,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|10|-10.610170538803755|[197,165,80,225,279,253,138,138,182,247,181,6,348,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[197,165,80,225,279,253,138,138,182,247,181,6,348,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|1|-19.375|[197,165,80,0,279,253,138,138,182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,196,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[197,165,80,0,279,253,138,138,182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,196,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|10|0.0|[391,161,79,274,87,203,244,236,178,7,323,249,64,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,196,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[391,161,79,274,87,203,244,236,178,7,323,249,64,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,88,135,80,201,272,120,272,120,272,156,226,98,92,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,196,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|12|-20.0|[88,135,80,0,272,120,272,120,272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[88,135,80,0,272,120,272,120,272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,31,196,25,249,128,137,225,137,246,37,137,88,224,-1,272,175,-1,233,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|13|0.0|[31,196,25,249,128,137,225,137,246,37,137,88,224,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,233,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[31,196,25,249,128,137,225,137,246,37,137,88,224,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,233,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|3|-14.60616438356164|[31,196,25,0,128,137,225,137,246,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,170,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[31,196,25,0,128,137,225,137,246,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,95,83,235,168,181,133,200,214,94,146,241,159,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,170,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|11|0.0|[218,95,83,235,168,181,133,200,214,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,170,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|True
[218,95,83,235,168,181,133,200,214,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,170,122,191,404,237,199,201,196,24,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1]|2|33.96539185484289|[218,160,83,235,264,197,133,200,262,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,-1,-1,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,175,-1,0,122,191,202,237,199,201,196,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[218,160,83,235,264,197,133,200,262,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,-1,-1,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,175,-1,0,122,191,202,237,199,201,196,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|-6.121108694013684|[218,160,83,141,176,197,133,200,262,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,210,158,267,174,267,208,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[218,160,83,141,176,197,133,200,262,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,274,87,203,244,236,178,7,323,249,64,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,210,158,267,174,267,208,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|2.7176147473939345|[391,161,79,224,87,203,244,236,178,7,323,249,64,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,160,83,141,264,197,133,200,262,94,146,241,159,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,226,158,267,174,267,208,224,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,224,87,203,244,236,178,7,323,249,64,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,160,83,141,264,197,133,200,262,94,146,241,159,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,226,158,267,174,267,208,224,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|2|-1.9650422041426499|[391,161,79,241,87,203,244,236,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,160,83,128,264,197,133,200,262,94,146,241,159,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,244,158,267,174,267,104,224,323,-1,-1,4,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
